id,code,mcc,name,category_code,category_label,owner_first_name,owner_last_name,owner_full_name,owner_gender,owner_ethnicity,phone,email,wilaya_id,wilaya_name,moughataa_id,moughataa_name,address,latitude,longitude,commission_rate,avg_transaction_min,avg_transaction_max,status,registration_date,created_at
72,MRC096681,5912,undefined Capital Nouakchott-Sud,SAN,,Mariama,Bah,Mariama Bah,F,SONINKE,+22246811539,[email],3,Nouakchott-Sud,8,,115 Avenue du Commerce,NaN,NaN,0.0255,500,50000,ACTIVE,2021-06-06,2021-06-06T15:25:48.378Z
41,MRC787227,5651,undefined du Progrès Nouakchott-Nord,HAB,,Ahmed Salem,Barry,Ahmed Salem Barry,M,PEUL,+22234416802,[email],1,Nouakchott-Nord,3,,147 Avenue de la Paix,NaN,NaN,0.0283,2000,30000,ACTIVE,2022-09-03,2022-09-03T20:03:09.676Z
279,MRC188664,7011,undefined El Khair Nouakchott-Ouest,HTL,,Zahra,Mint Habiboullah,Zahra Mint Habiboullah,F,MAURE,+22248741318,[email],2,Nouakchott-Ouest,5,,16 Avenue Principale,NaN,NaN,0.0226,20000,200000,ACTIVE,2021-12-17,2021-12-17T00:10:06.459Z
481,MRC243462,5541,undefined du Marché Dakhlet Nouadhibou,CRB,,Zahra,Mint Cheikh,Zahra Mint Cheikh,F,MAURE,+22233741328,[email],4,Dakhlet Nouadhibou,10,,34 Avenue de la Paix,NaN,NaN,0.0227,1000,20000,ACTIVE,2023-01-13,2023-01-13T07:21:14.169Z
367,MRC140319,5651,undefined Al Madina Nouakchott-Ouest,HAB,,Messoud,Ly,Messoud Ly,M,WOLOF,+22244741322,[email],2,Nouakchott-Ouest,5,,144 Avenue du Commerce,NaN,NaN,0.0083,2000,30000,ACTIVE,2021-04-15,2021-04-15T17:41:28.792Z
259,MRC533516,8211,undefined Ksar Trarza,EDU,,Isselmou,Ould El Mamy,Isselmou Ould El Mamy,M,MAURE,+22237392096,[email],5,Trarza,11,,69 Avenue de la Paix,NaN,NaN,0.0156,10000,100000,ACTIVE,2023-03-14,2023-03-14T15:22:06.466Z
349,MRC068416,5411,undefined El Baraka Nouakchott-Ouest,ALM,,Adama,Kanouté,Adama Kanouté,M,PEUL,+22235741321,[email],2,Nouakchott-Ouest,6,,148 Avenue Gamal,NaN,NaN,0.0151,200,5000,ACTIVE,2024-04-27,2024-04-27T20:25:37.145Z
93,MRC230083,5411,undefined Teyarett Guidimaka,ALM,,Yaya,Tall,Yaya Tall,M,PEUL,+22224106665,[email],8,Guidimaka,27,,33 Avenue Principale,NaN,NaN,0.0151,200,5000,ACTIVE,2022-08-14,2022-08-14T01:06:44.797Z
212,MRC868732,5411,undefined Al Amane Dakhlet Nouadhibou,ALM,,Oumou,Sy,Oumou Sy,F,PEUL,+22249741317,[email],4,Dakhlet Nouadhibou,10,,170 Avenue du Commerce,NaN,NaN,0.0226,200,5000,ACTIVE,2024-10-03,2024-10-03T16:56:41.336Z
394,MRC795815,5999,undefined Center Dakhlet Nouadhibou,AUT,,Aicha,Mint Saad,Aicha Mint Saad,F,MAURE,+22234209373,[email],4,Dakhlet Nouadhibou,10,,62 Avenue du Commerce,NaN,NaN,0.0229,500,50000,ACTIVE,2021-03-03,2021-03-03T06:53:06.569Z
70,MRC412025,5812,undefined El Wafa Dakhlet Nouadhibou,RST,,Abeih,Diarra,Abeih Diarra,M,PEUL,+22237694814,[email],4,Dakhlet Nouadhibou,10,,181 Avenue Gamal,NaN,NaN,0.0117,300,5000,ACTIVE,2024-10-12,2024-10-12T22:13:16.042Z
462,MRC560172,5411,undefined Plus Dakhlet Nouadhibou,ALM,,Ghali,Sow,Ghali Sow,M,SONINKE,+22233412944,[email],4,Dakhlet Nouadhibou,10,,48 Avenue Gamal,NaN,NaN,0.0069,200,5000,INACTIVE,2022-05-03,2022-05-03T01:29:15.277Z
382,MRC644778,4812,undefined Central Nouakchott-Ouest,TEL,,Binta,Koita,Binta Koita,F,WOLOF,[phone],[email],2,Nouakchott-Ouest,5,,57 Avenue de la Paix,NaN,NaN,0.0164,500,10000,ACTIVE,2023-02-27,2023-02-27T08:53:28.190Z
209,MRC407433,8211,undefined Capital Nouakchott-Sud,EDU,,Boubacar,Fall,Boubacar Fall,M,PEUL,+22223741317,[email],3,Nouakchott-Sud,8,,94 Avenue de la Paix,NaN,NaN,0.0096,10000,100000,INACTIVE,2024-05-13,2024-05-13T10:43:44.487Z
123,MRC178995,5411,undefined de la Paix Inchiri,ALM,,Siaka,Ndour,Siaka Ndour,M,WOLOF,+22225507422,[email],14,Inchiri,52,,175 Avenue Gamal,NaN,NaN,0.0053,200,5000,ACTIVE,2023-05-21,2023-05-21T11:11:39.603Z
134,MRC284489,5812,undefined de la Paix Nouakchott-Sud,RST,,Vadel,Ould Cheikh,Vadel Ould Cheikh,M,MAURE,+22223884945,[email],3,Nouakchott-Sud,7,,95 Avenue du Commerce,NaN,NaN,0.0218,300,5000,ACTIVE,2024-05-03,2024-05-03T15:31:57.190Z
428,MRC191514,5211,undefined El Khair Nouakchott-Nord,BTP,,Brahim,Ould Mokhtar,Brahim Ould Mokhtar,M,MAURE,+22222741325,[email],1,Nouakchott-Nord,1,,158 Avenue du Commerce,NaN,NaN,0.0142,5000,500000,ACTIVE,2023-08-20,2023-08-20T18:36:07.256Z
45,MRC223380,4121,undefined Capital Tiris Zemmour,TRN,,Moustapha,Ould El Ghassem,Moustapha Ould El Ghassem,M,MAURE,+22233584541,[email],15,Tiris Zemmour,53,,189 Avenue Nasser,NaN,NaN,0.0289,200,3000,INACTIVE,2022-06-26,2022-06-26T23:44:41.537Z
44,MRC693782,5411,undefined Plus Trarza,ALM,,Brahim,Ould Jiddou,Brahim Ould Jiddou,M,MAURE,+22233364411,[email],5,Trarza,12,,94 Avenue Principale,NaN,NaN,0.018,200,5000,ACTIVE,2024-12-30,2024-12-30T17:20:30.225Z
376,MRC453004,5411,undefined El Baraka Dakhlet Nouadhibou,ALM,,Mohamed Salem,Thiam,Mohamed Salem Thiam,M,PEUL,+22249741322,[email],4,Dakhlet Nouadhibou,10,,118 Avenue de la Paix,NaN,NaN,0.0212,200,5000,ACTIVE,2024-03-13,2024-03-13T07:19:27.945Z
413,MRC963758,4812,undefined de Nouakchott Assaba,TEL,,Aïda,Diallo,Aïda Diallo,F,PEUL,[phone],[email],9,Assaba,30,,147 Avenue Nasser,NaN,NaN,0.0216,500,10000,ACTIVE,2023-01-18,2023-01-18T19:55:39.266Z
378,MRC501814,5732,undefined Al Madina Nouakchott-Ouest,ELC,,Hawa,Dramé,Hawa Dramé,F,PEUL,+22246741322,[email],2,Nouakchott-Ouest,5,,29 Avenue Principale,NaN,NaN,0.0136,5000,200000,ACTIVE,2021-08-07,2021-08-07T09:26:01.111Z
199,MRC781100,4812,undefined de Nouakchott Nouakchott-Sud,TEL,,Naima,Mint Tourad,Naima Mint Tourad,F,MAURE,+22241614094,[email],3,Nouakchott-Sud,7,,195 Avenue du Commerce,NaN,NaN,0.0056,500,10000,ACTIVE,2024-10-07,2024-10-07T18:13:56.842Z
34,MRC389878,5732,undefined de la Corniche Dakhlet Nouadhibou,ELC,,Toumani,Tall,Toumani Tall,M,SONINKE,+22224052299,[email],4,Dakhlet Nouadhibou,10,,120 Avenue Principale,NaN,NaN,0.0252,5000,200000,ACTIVE,2021-01-25,2021-01-25T21:41:34.800Z
458,MRC700888,5411,undefined Ksar Dakhlet Nouadhibou,ALM,,Zein,Ould Taleb,Zein Ould Taleb,M,MAURE,+22223741327,[email],4,Dakhlet Nouadhibou,10,,144 Avenue de la Paix,NaN,NaN,0.0119,200,5000,ACTIVE,2023-03-11,2023-03-11T08:43:19.726Z
181,MRC652807,5999,undefined de la Corniche Nouakchott-Ouest,AUT,,Bakary,Thiam,Bakary Thiam,M,WOLOF,+22223746802,[email],2,Nouakchott-Ouest,5,,135 Avenue Nasser,NaN,NaN,0.0063,500,50000,INACTIVE,2022-06-28,2022-06-28T18:57:39.891Z
470,MRC408734,8211,undefined du Marché Nouakchott-Nord,EDU,,Horma,Ould Mahmoud,Horma Ould Mahmoud,M,MAURE,+22224741327,[email],1,Nouakchott-Nord,1,,12 Avenue Gamal,NaN,NaN,0.0182,10000,100000,ACTIVE,2023-10-03,2023-10-03T03:35:01.834Z
80,MRC041977,4121,undefined de la Paix Nouakchott-Ouest,TRN,,Kalilou,Kouyaté,Kalilou Kouyaté,M,PEUL,+22222333036,[email],2,Nouakchott-Ouest,4,,137 Avenue Nasser,NaN,NaN,0.0288,200,3000,INACTIVE,2023-06-07,2023-06-07T20:28:39.437Z
437,MRC172357,5411,undefined El Wafa Nouakchott-Ouest,ALM,,Aichetou,Faye,Aichetou Faye,F,PEUL,+22242741325,[email],2,Nouakchott-Ouest,6,,162 Avenue de la Paix,NaN,NaN,0.018,200,5000,ACTIVE,2021-02-05,2021-02-05T02:55:59.854Z
489,MRC722308,4812,undefined El Mouna Nouakchott-Nord,TEL,,Koumba,Faye,Koumba Faye,F,SONINKE,[phone],[email],1,Nouakchott-Nord,2,,198 Avenue du Commerce,NaN,NaN,0.0278,500,10000,ACTIVE,2022-08-05,2022-08-05T16:04:04.400Z
154,MRC295821,5812,undefined Al Madina Gorgol,RST,,Khadijetou,Mint El Ghassem,Khadijetou Mint El Ghassem,F,MAURE,+22243741315,[email],7,Gorgol,22,,5 Avenue de la Paix,NaN,NaN,0.0078,300,5000,ACTIVE,2024-10-17,2024-10-17T08:17:39.247Z
439,MRC691210,5411,undefined Central Nouakchott-Ouest,ALM,,Abdel Kader,Ould Ahmedou,Abdel Kader Ould Ahmedou,M,MAURE,+22235741326,[email],2,Nouakchott-Ouest,6,,186 Avenue de la Paix,NaN,NaN,0.0196,200,5000,ACTIVE,2022-05-22,2022-05-22T06:50:51.198Z
42,MRC237905,5812,undefined El Khair Nouakchott-Nord,RST,,Saad,Baldé,Saad Baldé,M,PEUL,+22233346770,[email],1,Nouakchott-Nord,3,,161 Avenue Principale,NaN,NaN,0.0153,300,5000,ACTIVE,2024-09-18,2024-09-18T12:27:02.130Z
310,MRC717300,5651,undefined du Sahel Nouakchott-Nord,HAB,,Cheibany,Diakité,Cheibany Diakité,M,WOLOF,+22243741319,[email],1,Nouakchott-Nord,3,,117 Avenue Gamal,NaN,NaN,0.0211,2000,30000,ACTIVE,2024-06-08,2024-06-08T21:16:58.029Z
410,MRC435858,4121,undefined El Wafa Nouakchott-Ouest,TRN,,Horma,Ould El Hacen,Horma Ould El Hacen,M,MAURE,+22241741324,[email],2,Nouakchott-Ouest,6,,67 Avenue Principale,NaN,NaN,0.0164,200,3000,ACTIVE,2022-08-17,2022-08-17T10:25:21.726Z
180,MRC329106,5411,undefined El Mouna Nouakchott-Nord,ALM,,Cheikh Sidiya,Ndour,Cheikh Sidiya Ndour,M,SONINKE,+22225872489,[email],1,Nouakchott-Nord,2,,80 Avenue Gamal,NaN,NaN,0.0153,200,5000,ACTIVE,2023-09-27,2023-09-27T16:01:49.656Z
493,MRC192030,5411,undefined Al Madina Nouakchott-Sud,ALM,,Mahjouba,Mint Taleb,Mahjouba Mint Taleb,F,MAURE,+22242741328,[email],3,Nouakchott-Sud,9,,36 Avenue Gamal,NaN,NaN,0.0087,200,5000,ACTIVE,2023-08-14,2023-08-14T23:55:51.115Z
95,MRC215527,5651,undefined Al Amane Dakhlet Nouadhibou,HAB,,Samba,Kouyaté,Samba Kouyaté,M,WOLOF,+22237765414,[email],4,Dakhlet Nouadhibou,10,,31 Avenue de la Paix,NaN,NaN,0.0109,2000,30000,ACTIVE,2021-05-16,2021-05-16T18:50:19.913Z
454,MRC942891,5812,undefined de la Corniche Nouakchott-Ouest,RST,,Hawa,Mint Lemrabott,Hawa Mint Lemrabott,F,MAURE,+22244741326,[email],2,Nouakchott-Ouest,4,,25 Avenue du Commerce,NaN,NaN,0.0259,300,5000,INACTIVE,2022-03-28,2022-03-28T05:29:12.049Z
389,MRC260014,5411,undefined du Progrès Nouakchott-Ouest,ALM,,Maloum,Yatabaré,Maloum Yatabaré,M,PEUL,+22236741323,[email],2,Nouakchott-Ouest,5,,135 Avenue Nasser,NaN,NaN,0.0267,200,5000,INACTIVE,2021-06-22,2021-06-22T23:38:32.917Z
241,MRC325015,5651,undefined Teyarett Dakhlet Nouadhibou,HAB,,Boubacar,Ould Mahmoud,Boubacar Ould Mahmoud,M,MAURE,+22246844797,[email],4,Dakhlet Nouadhibou,10,,83 Avenue du Commerce,NaN,NaN,0.025,2000,30000,ACTIVE,2022-07-24,2022-07-24T05:19:49.855Z
219,MRC110353,5999,undefined Central Nouakchott-Nord,AUT,,Thierno,Sow,Thierno Sow,M,PEUL,+22222741317,[email],1,Nouakchott-Nord,3,,169 Avenue Gamal,NaN,NaN,0.0251,500,50000,ACTIVE,2024-03-05,2024-03-05T01:32:16.826Z
260,MRC428147,5651,undefined Ksar Dakhlet Nouadhibou,HAB,,Modibo,Kane,Modibo Kane,M,SONINKE,+22237717273,[email],4,Dakhlet Nouadhibou,10,,126 Avenue Principale,NaN,NaN,0.0284,2000,30000,ACTIVE,2022-10-31,2022-10-31T15:43:14.681Z
164,MRC974525,5411,undefined Teyarett Trarza,ALM,,Zahra,Mint Abeih,Zahra Mint Abeih,F,MAURE,+22222289194,[email],5,Trarza,12,,178 Avenue du Commerce,NaN,NaN,0.0058,200,5000,ACTIVE,2024-06-26,2024-06-26T19:53:50.162Z
398,MRC730065,5812,undefined Center Dakhlet Nouadhibou,RST,,Salem,Ould Tourad,Salem Ould Tourad,M,MAURE,+22248741323,[email],4,Dakhlet Nouadhibou,10,,144 Avenue Gamal,NaN,NaN,0.0128,300,5000,ACTIVE,2022-03-08,2022-03-08T00:05:33.432Z
251,MRC826940,5411,undefined de Nouakchott Assaba,ALM,,Soumaïla,Touré,Soumaïla Touré,M,WOLOF,+22233170878,[email],9,Assaba,32,,174 Avenue du Commerce,NaN,NaN,0.0214,200,5000,ACTIVE,2022-02-24,2022-02-24T15:44:35.235Z
250,MRC828658,5411,undefined Center Tagant,ALM,,Mohamed Vall,Sissoko,Mohamed Vall Sissoko,M,SONINKE,+22223740344,[email],13,Tagant,50,,31 Avenue de la Paix,NaN,NaN,0.0153,200,5000,ACTIVE,2024-01-13,2024-01-13T20:00:22.882Z
104,MRC988739,5411,undefined du Marché Gorgol,ALM,,Mahfoudh,Ba,Mahfoudh Ba,M,WOLOF,+22223994933,[email],7,Gorgol,22,,191 Avenue du Commerce,NaN,NaN,0.0124,200,5000,ACTIVE,2024-08-03,2024-08-03T05:43:40.841Z
446,MRC933654,4121,undefined El Mouna Nouakchott-Ouest,TRN,,Sidi Mohamed,Ould Nagi,Sidi Mohamed Ould Nagi,M,MAURE,+22242741326,[email],2,Nouakchott-Ouest,5,,164 Avenue Gamal,NaN,NaN,0.0122,200,3000,ACTIVE,2023-03-16,2023-03-16T17:14:56.740Z
