id,code,mcc,name,category_code,category_label,owner_first_name,owner_last_name,owner_full_name,owner_gender,owner_ethnicity,phone,email,wilaya_id,wilaya_name,moughataa_id,moughataa_name,address,latitude,longitude,commission_rate,avg_transaction_min,avg_transaction_max,status,registration_date,created_at
232,MRC609199,5812,undefined Plus Nouakchott-Ouest,RST,,Banna,Diallo,Banna Diallo,F,WOLOF,+22223741318,[email],2,Nouakchott-Ouest,6,,121 Avenue Gamal,NaN,NaN,0.0078,300,5000,ACTIVE,2024-09-30,2024-09-30T14:55:05.642Z
19,MRC201928,4121,undefined du Progrès Nouakchott-Sud,TRN,,Abdallah,Ould Taleb,Abdallah Ould Taleb,M,MAURE,+22232741314,[email],3,Nouakchott-Sud,9,,97 Avenue de la Paix,NaN,NaN,0.0148,200,3000,ACTIVE,2021-05-17,2021-05-17T04:13:00.123Z
136,MRC590270,5411,undefined El Mouna Nouakchott-Nord,ALM,,Fodié,Soumaré,Fodié Soumaré,M,PEUL,+22233741315,[email],1,Nouakchott-Nord,1,,124 Avenue Principale,NaN,NaN,0.025,200,5000,ACTIVE,2021-07-01,2021-07-01T17:28:28.532Z
188,MRC202758,4812,undefined de Nouakchott Nouakchott-Ouest,TEL,,Gaoussou,Koita,Gaoussou Koita,M,SONINKE,+22245685246,[email],2,Nouakchott-Ouest,6,,36 Avenue de la Paix,NaN,NaN,0.026,500,10000,INACTIVE,2024-01-23,2024-01-23T11:55:52.028Z
142,MRC991219,5812,undefined El Mouna Nouakchott-Nord,RST,,Sambou,Baldé,Sambou Baldé,M,PEUL,+22241741315,[email],1,Nouakchott-Nord,2,,198 Avenue Gamal,NaN,NaN,0.0277,300,5000,ACTIVE,2023-11-28,2023-11-28T13:38:19.783Z
295,MRC458557,5541,undefined Essalem Nouakchott-Nord,CRB,,Siaka,Thiam,Siaka Thiam,M,PEUL,+22235741319,[email],1,Nouakchott-Nord,3,,149 Avenue Gamal,NaN,NaN,0.0161,1000,20000,ACTIVE,2023-02-19,2023-02-19T14:42:20.070Z
324,MRC280665,7299,undefined Central Gorgol,SRV,,Abdellahi,Ould Ahmed,Abdellahi Ould Ahmed,M,MAURE,+22225035628,[email],7,Gorgol,24,,188 Avenue Gamal,NaN,NaN,0.0274,1000,20000,ACTIVE,2024-05-05,2024-05-05T21:20:04.421Z
132,MRC558103,5812,undefined El Mouna Nouakchott-Nord,RST,,Jiddou,Koita,Jiddou Koita,M,PEUL,+22222315921,[email],1,Nouakchott-Nord,1,,59 Avenue Principale,NaN,NaN,0.0212,300,5000,ACTIVE,2022-03-02,2022-03-02T21:36:39.493Z
336,MRC190368,5541,undefined Ksar Dakhlet Nouadhibou,CRB,,Salka,Mint Ahmedou,Salka Mint Ahmedou,F,MAURE,+22245741320,[email],4,Dakhlet Nouadhibou,10,,118 Avenue Principale,NaN,NaN,0.0236,1000,20000,ACTIVE,2024-10-02,2024-10-02T05:58:53.395Z
369,MRC633967,5411,undefined Al Amane Nouakchott-Ouest,ALM,,Cheikh Sidiya,Ould Nenni,Cheikh Sidiya Ould Nenni,M,MAURE,+22225741322,[email],2,Nouakchott-Ouest,4,,60 Avenue de la Paix,NaN,NaN,0.0286,200,5000,ACTIVE,2021-02-23,2021-02-23T09:05:56.093Z
143,MRC672816,4121,undefined de Nouakchott Trarza,TRN,,El Mokhtar,Sène,El Mokhtar Sène,M,WOLOF,+22222608941,[email],5,Trarza,11,,113 Avenue de la Paix,NaN,NaN,0.0058,200,3000,ACTIVE,2023-06-25,2023-06-25T10:13:04.322Z
395,MRC233456,5411,undefined Plus Guidimaka,ALM,,Maloum,Tall,Maloum Tall,M,PEUL,+22245741323,[email],8,Guidimaka,27,,118 Avenue Principale,NaN,NaN,0.0236,200,5000,ACTIVE,2024-10-02,2024-10-02T05:58:53.395Z
484,MRC373370,5812,undefined Plus Nouakchott-Ouest,RST,,Maguette,Wade,Maguette Wade,F,PEUL,+22235741328,[email],2,Nouakchott-Ouest,6,,107 Avenue Principale,NaN,NaN,0.0072,300,5000,ACTIVE,2023-11-05,2023-11-05T16:43:07.019Z
253,MRC563727,5541,undefined de Nouakchott Nouakchott-Ouest,CRB,,Abdel Aziz,Gaye,Abdel Aziz Gaye,M,SONINKE,+22242030751,[email],2,Nouakchott-Ouest,4,,153 Avenue Principale,NaN,NaN,0.0084,1000,20000,ACTIVE,2021-08-14,2021-08-14T21:52:55.174Z
486,MRC371651,7299,undefined El Khair Nouakchott-Ouest,SRV,,Ahmedou,Ould El Hacen,Ahmedou Ould El Hacen,M,MAURE,+22224741328,[email],2,Nouakchott-Ouest,5,,85 Avenue de la Paix,NaN,NaN,0.0144,1000,20000,ACTIVE,2021-12-13,2021-12-13T20:07:31.394Z
397,MRC498668,5541,undefined El Khair Dakhlet Nouadhibou,CRB,,Limam,Diagana,Limam Diagana,M,PEUL,+22233741323,[email],4,Dakhlet Nouadhibou,10,,181 Avenue du Commerce,NaN,NaN,0.0102,1000,20000,ACTIVE,2022-03-29,2022-03-29T21:25:18.418Z
488,MRC821951,5411,undefined El Khair Nouakchott-Ouest,ALM,,Halima,Mint Nenni,Halima Mint Nenni,F,MAURE,+22232741328,[email],2,Nouakchott-Ouest,4,,117 Avenue Gamal,NaN,NaN,0.0216,200,5000,ACTIVE,2024-11-28,2024-11-28T05:38:58.675Z
326,MRC830144,5411,undefined Al Amane Nouakchott-Nord,ALM,,Souleymane,Bah,Souleymane Bah,M,WOLOF,+22225741320,[email],1,Nouakchott-Nord,2,,74 Avenue Principale,NaN,NaN,0.0068,200,5000,ACTIVE,2024-10-12,2024-10-12T20:08:27.349Z
350,MRC729931,5912,undefined Ksar Nouakchott-Nord,SAN,,Moussa,Diarra,Moussa Diarra,M,WOLOF,+22249741321,[email],1,Nouakchott-Nord,1,,119 Avenue Gamal,NaN,NaN,0.0068,500,50000,ACTIVE,2024-04-26,2024-04-26T02:26:49.902Z
192,MRC289033,5411,undefined Ksar Nouakchott-Ouest,ALM,,Oumou,Diop,Oumou Diop,F,PEUL,+22242741316,[email],2,Nouakchott-Ouest,4,,61 Avenue de la Paix,NaN,NaN,0.0175,200,5000,ACTIVE,2024-10-22,2024-10-22T09:01:36.687Z
27,MRC843907,5411,undefined Express Trarza,ALM,,Abdallah,Diallo,Abdallah Diallo,M,SONINKE,+22244741315,[email],5,Trarza,15,,149 Avenue du Commerce,NaN,NaN,0.0246,200,5000,ACTIVE,2021-06-24,2021-06-24T14:38:53.434Z
126,MRC243895,5411,undefined du Progrès Nouakchott-Ouest,ALM,,Nouh,Ould Ghali,Nouh Ould Ghali,M,MAURE,+22222548032,[email],2,Nouakchott-Ouest,6,,89 Avenue du Commerce,NaN,NaN,0.0091,200,5000,INACTIVE,2022-04-26,2022-04-26T11:53:39.095Z
247,MRC421642,7011,undefined du Marché Nouakchott-Nord,HTL,,Hamoud,Kanouté,Hamoud Kanouté,M,PEUL,+22245447352,[email],1,Nouakchott-Nord,2,,119 Avenue Principale,NaN,NaN,0.0161,20000,200000,INACTIVE,2023-01-31,2023-01-31T08:32:36.942Z
288,MRC120408,5411,undefined Al Amane Hodh El Gharbi,ALM,,Mohamed Lemine,Sène,Mohamed Lemine Sène,M,PEUL,+22247741319,[email],11,Hodh El Gharbi,41,,136 Avenue Gamal,NaN,NaN,0.0224,200,5000,ACTIVE,2022-07-09,2022-07-09T06:54:12.672Z
420,MRC495942,5651,undefined de la Paix Tiris Zemmour,HAB,,Souleymane,Koné,Souleymane Koné,M,PEUL,+22235741325,[email],15,Tiris Zemmour,54,,174 Avenue du Commerce,NaN,NaN,0.0148,2000,30000,ACTIVE,2024-01-31,2024-01-31T17:49:45.401Z
208,MRC245887,5812,undefined Capital Guidimaka,RST,,Oumou,Ndiaye,Oumou Ndiaye,F,SONINKE,+22243741316,[email],8,Guidimaka,29,,82 Avenue Nasser,NaN,NaN,0.0059,300,5000,ACTIVE,2024-02-19,2024-02-19T00:55:16.214Z
202,MRC999347,5651,undefined Ksar Nouakchott-Nord,HAB,,El Mokhtar,Ould Abdel Aziz,El Mokhtar Ould Abdel Aziz,M,MAURE,+22247741316,[email],1,Nouakchott-Nord,1,,127 Avenue Principale,NaN,NaN,0.0196,2000,30000,ACTIVE,2024-06-16,2024-06-16T06:16:13.494Z
111,MRC201006,5211,undefined de la Paix Gorgol,BTP,,Samba,Thiam,Samba Thiam,M,WOLOF,+22222102645,[email],7,Gorgol,23,,88 Avenue du Commerce,NaN,NaN,0.0153,5000,500000,ACTIVE,2022-08-26,2022-08-26T20:54:24.481Z
427,MRC311954,5812,undefined El Baraka Nouakchott-Sud,RST,,Lassana,Sall,Lassana Sall,M,PEUL,+22248741325,[email],3,Nouakchott-Sud,7,,29 Avenue Nasser,NaN,NaN,0.0145,300,5000,ACTIVE,2024-10-28,2024-10-28T11:57:44.594Z
108,MRC634084,4812,undefined El Khair Inchiri,TEL,,Hacen,Sall,Hacen Sall,M,PEUL,[phone],[email],14,Inchiri,52,,43 Avenue du Commerce,NaN,NaN,0.0079,500,10000,ACTIVE,2021-06-26,2021-06-26T13:03:50.541Z
14,MRC281973,5411,undefined El Wafa Adrar,ALM,,Maguette,Diop,Maguette Diop,F,SONINKE,+22235735613,[email],12,Adrar,46,,94 Avenue du Commerce,NaN,NaN,0.0086,200,5000,ACTIVE,2022-03-11,2022-03-11T04:26:26.237Z
371,MRC161545,5912,undefined El Baraka Nouakchott-Ouest,SAN,,Aicha,Mint Horma,Aicha Mint Horma,F,MAURE,+22236741322,[email],2,Nouakchott-Ouest,6,,193 Avenue de la Paix,NaN,NaN,0.0057,500,50000,INACTIVE,2022-05-02,2022-05-02T11:20:53.216Z
459,MRC302015,4812,undefined Plus Nouakchott-Nord,TEL,,Wedadi,Ould Abdallah,Wedadi Ould Abdallah,M,MAURE,+22247741327,[email],1,Nouakchott-Nord,2,,51 Avenue Nasser,NaN,NaN,0.0106,500,10000,ACTIVE,2024-11-02,2024-11-02T14:52:27.869Z
206,MRC159629,5411,undefined Al Amane Nouakchott-Sud,ALM,,Kelthoum,Fall,Kelthoum Fall,F,PEUL,+22244741316,[email],3,Nouakchott-Sud,7,,123 Avenue du Commerce,NaN,NaN,0.0129,200,5000,ACTIVE,2024-07-12,2024-07-12T01:51:31.302Z
23,MRC713274,7299,undefined du Marché Dakhlet Nouadhibou,SRV,,Saadbouh,Ould Taleb,Saadbouh Ould Taleb,M,MAURE,+22245741314,[email],4,Dakhlet Nouadhibou,10,,120 Avenue Nasser,NaN,NaN,0.0071,1000,20000,ACTIVE,2023-12-07,2023-12-07T04:48:51.524Z
331,MRC584883,5651,undefined du Sahel Nouakchott-Ouest,HAB,,Souleymane,Fall,Souleymane Fall,M,SONINKE,+22235975595,[email],2,Nouakchott-Ouest,4,,58 Avenue du Commerce,NaN,NaN,0.0181,2000,30000,ACTIVE,2022-09-18,2022-09-18T02:16:55.052Z
135,MRC597999,5411,undefined Capital Nouakchott-Nord,ALM,,Safiya,Mint Horma,Safiya Mint Horma,F,MAURE,+22233058096,[email],1,Nouakchott-Nord,3,,192 Avenue de la Paix,NaN,NaN,0.0261,200,5000,ACTIVE,2024-09-10,2024-09-10T07:19:23.183Z
257,MRC518375,5651,undefined du Sahel Nouakchott-Ouest,HAB,,El Hacen,Ould Limam,El Hacen Ould Limam,M,MAURE,+22233204816,[email],2,Nouakchott-Ouest,4,,51 Avenue Gamal,NaN,NaN,0.025,2000,30000,ACTIVE,2023-10-13,2023-10-13T03:48:38.085Z
317,MRC081411,5411,undefined Al Amane Nouakchott-Sud,ALM,,Minetou,Mint Maloum,Minetou Mint Maloum,F,MAURE,+22246741320,[email],3,Nouakchott-Sud,8,,80 Avenue Gamal,NaN,NaN,0.0057,200,5000,ACTIVE,2024-06-12,2024-06-12T15:41:15.435Z
11,MRC389292,5411,undefined Teyarett Nouakchott-Nord,ALM,,Mokhtar,Thiaw,Mokhtar Thiaw,M,WOLOF,+22233741314,[email],1,Nouakchott-Nord,2,,185 Avenue Principale,NaN,NaN,0.0162,200,5000,ACTIVE,2023-12-13,2023-12-13T02:15:32.590Z
179,MRC534097,5411,undefined Al Madina Nouakchott-Sud,ALM,,Aissata,Mint Ahmedou,Aissata Mint Ahmedou,F,MAURE,+22246446130,[email],3,Nouakchott-Sud,7,,198 Avenue Principale,NaN,NaN,0.0283,200,5000,ACTIVE,2022-01-24,2022-01-24T22:25:16.939Z
327,MRC623267,5411,undefined Essalem Nouakchott-Ouest,ALM,,Cheikhna,Bathily,Cheikhna Bathily,M,WOLOF,+22241741320,[email],2,Nouakchott-Ouest,5,,199 Avenue Nasser,NaN,NaN,0.009,200,5000,ACTIVE,2023-07-20,2023-07-20T18:56:59.573Z
298,MRC268701,5411,undefined du Progrès Dakhlet Nouadhibou,ALM,,Mohamed,Diagana,Mohamed Diagana,M,WOLOF,+22249741319,[email],4,Dakhlet Nouadhibou,10,,178 Avenue Gamal,NaN,NaN,0.008,200,5000,ACTIVE,2021-11-21,2021-11-21T19:29:02.582Z
17,MRC635724,5411,undefined El Khair Dakhlet Nouadhibou,ALM,,Soumaïla,Camara,Soumaïla Camara,M,SONINKE,+22223741314,[email],4,Dakhlet Nouadhibou,10,,156 Avenue du Commerce,NaN,NaN,0.025,200,5000,ACTIVE,2023-12-18,2023-12-18T20:23:58.964Z
124,MRC761463,5411,undefined Ksar Nouakchott-Ouest,ALM,,Mohamed,Ould Nagi,Mohamed Ould Nagi,M,MAURE,+22233665326,[email],2,Nouakchott-Ouest,5,,188 Avenue Gamal,NaN,NaN,0.011,200,5000,ACTIVE,2021-09-16,2021-09-16T01:28:51.496Z
65,MRC835598,4812,undefined du Progrès Brakna,TEL,,Oumar,Barry,Oumar Barry,M,PEUL,[phone],[email],6,Brakna,19,,35 Avenue Nasser,NaN,NaN,0.0104,500,10000,ACTIVE,2023-02-06,2023-02-06T03:58:29.915Z
347,MRC273956,4812,undefined Central Nouakchott-Nord,TEL,,Djimé,Bah,Djimé Bah,M,PEUL,[phone],[email],1,Nouakchott-Nord,2,,172 Avenue du Commerce,NaN,NaN,0.01,500,10000,INACTIVE,2022-11-13,2022-11-13T14:07:44.103Z
105,MRC289887,8211,undefined El Baraka Nouakchott-Ouest,EDU,,Taleb,Ould Eleya,Taleb Ould Eleya,M,MAURE,+22224741315,[email],2,Nouakchott-Ouest,4,,89 Avenue du Commerce,NaN,NaN,0.0211,10000,100000,ACTIVE,2023-09-05,2023-09-05T08:48:09.938Z
492,MRC271879,8211,undefined Express Assaba,EDU,,Abeih,Ould Abdel Kader,Abeih Ould Abdel Kader,M,MAURE,+22245741328,[email],9,Assaba,30,,157 Avenue du Commerce,NaN,NaN,0.0256,10000,100000,ACTIVE,2024-06-27,2024-06-27T05:11:36.199Z
103,MRC825221,5411,undefined Teyarett Hodh Ech Chargui,ALM,,Amady,Diakité,Amady Diakité,M,WOLOF,+22233527705,[email],10,Hodh Ech Chargui,40,,96 Avenue Gamal,NaN,NaN,0.0293,200,5000,ACTIVE,2021-03-28,2021-03-28T11:25:50.449Z
323,MRC244343,5211,undefined Ksar Nouakchott-Nord,BTP,,Ahmed Baba,Ould Ethmane,Ahmed Baba Ould Ethmane,M,MAURE,+22237741320,[email],1,Nouakchott-Nord,3,,32 Avenue de la Paix,NaN,NaN,0.0109,5000,500000,ACTIVE,2024-12-18,2024-12-18T09:18:28.726Z